"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","125","validate, link contains Basic Auth Editor","","Mon Nov 18 03:00:59 GMT 2024","passed","Mon Nov 18 03:00:59 GMT 2024","","Links assertion on the home page","",""
"","114","validate, link contains Inputs Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Digest Authentication Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
"","114","validate, link contains Dynamic Content Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
"","116","validate, link contains Notification Messages Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","127","fetch list of users","","Mon Nov 18 03:00:57 GMT 2024","passed","Mon Nov 18 03:00:57 GMT 2024","","API end point assertions","",""
"","113","validate, link contains Secure File Download Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","113","validate, link contains Dynamic Loading Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","115","validate, link contains File Download Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","115","validate, link contains Entry Ad Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","110","validate, link contains Shifting Content Editor","","Mon Nov 18 03:01:04 GMT 2024","passed","Mon Nov 18 03:01:04 GMT 2024","","Links assertion on the home page","",""
"","116","validate, link contains Forgot Password Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","112","validate, link contains Dynamic Controls Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
"","115","validate, link contains JavaScript Alerts Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","111","validate, link contains Slow Resources Editor","","Mon Nov 18 03:01:04 GMT 2024","passed","Mon Nov 18 03:01:04 GMT 2024","","Links assertion on the home page","",""
"","121","validate, link contains Floating Menu Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","118","validate, link contains Key Presses Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Dropdown Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
"","126","validate, link contains Checkboxes Editor","","Mon Nov 18 03:00:59 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
"","120","validate, link contains Challenging DOM Editor","","Mon Nov 18 03:00:59 GMT 2024","passed","Mon Nov 18 03:00:59 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Infinite Scroll Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","118","validate, link contains JQuery UI Menus Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","115","validate, link contains Shadow DOM Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:04 GMT 2024","","Links assertion on the home page","",""
"","111","validate, link contains JavaScript onload event error Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","115","validate, link contains WYSIWYG Editor Editor","","Mon Nov 18 03:01:04 GMT 2024","passed","Mon Nov 18 03:01:04 GMT 2024","","Links assertion on the home page","",""
"","117","validate, link contains File Upload Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","127","validate, link contains Nested Frames Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","117","validate, link contains Redirect Link Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","113","validate, link contains Form Authentication Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","123","validate, link contains Broken Images Editor","","Mon Nov 18 03:00:59 GMT 2024","passed","Mon Nov 18 03:00:59 GMT 2024","","Links assertion on the home page","",""
"","163","validate, link contains Typos Editor","","Mon Nov 18 03:01:04 GMT 2024","passed","Mon Nov 18 03:01:04 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Horizontal Slider Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","434","validate, link contains A/B Testing Editor","","Mon Nov 18 03:00:58 GMT 2024","passed","Mon Nov 18 03:00:59 GMT 2024","","Links assertion on the home page","",""
"","110","validate, link contains Geolocation Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","111","validate, link contains Multiple Windows Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","120","validate, link contains Large & Deep DOM Editor","","Mon Nov 18 03:01:03 GMT 2024","passed","Mon Nov 18 03:01:03 GMT 2024","","Links assertion on the home page","",""
"","140","validate, link contains Add/Remove Elements Editor","","Mon Nov 18 03:00:59 GMT 2024","passed","Mon Nov 18 03:00:59 GMT 2024","","Links assertion on the home page","",""
"","116","validate, link contains Frames Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","118","validate, link contains Exit Intent Editor","","Mon Nov 18 03:01:01 GMT 2024","passed","Mon Nov 18 03:01:01 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Sortable Data Tables Editor","","Mon Nov 18 03:01:04 GMT 2024","passed","Mon Nov 18 03:01:04 GMT 2024","","Links assertion on the home page","",""
"","121","validate, link contains Hovers Editor","","Mon Nov 18 03:01:02 GMT 2024","passed","Mon Nov 18 03:01:02 GMT 2024","","Links assertion on the home page","",""
"","116","validate, link contains Drag and Drop Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
"","123","validate, link contains Status Codes Editor","","Mon Nov 18 03:01:04 GMT 2024","passed","Mon Nov 18 03:01:04 GMT 2024","","Links assertion on the home page","",""
"","119","validate, link contains Disappearing Elements Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
"","121","validate, link contains Context Menu Editor","","Mon Nov 18 03:01:00 GMT 2024","passed","Mon Nov 18 03:01:00 GMT 2024","","Links assertion on the home page","",""
