"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 23 02:35:31 GMT 2024","Tue Jul 23 02:35:31 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains WYSIWYG Editor Editor",""
"passed","Tue Jul 23 02:35:28 GMT 2024","Tue Jul 23 02:35:28 GMT 2024","184","","Links assertion on the home page","","","","validate, link contains JQuery UI Menus Editor",""
"passed","Tue Jul 23 02:35:24 GMT 2024","Tue Jul 23 02:35:24 GMT 2024","210","","Links assertion on the home page","","","","validate, link contains Dropdown Editor",""
"passed","Tue Jul 23 02:35:25 GMT 2024","Tue Jul 23 02:35:25 GMT 2024","208","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Tue Jul 23 02:35:22 GMT 2024","Tue Jul 23 02:35:23 GMT 2024","210","","Links assertion on the home page","","","","validate, link contains Add/Remove Elements Editor",""
"passed","Tue Jul 23 02:35:29 GMT 2024","Tue Jul 23 02:35:30 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Tue Jul 23 02:35:27 GMT 2024","Tue Jul 23 02:35:28 GMT 2024","237","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
"passed","Tue Jul 23 02:35:29 GMT 2024","Tue Jul 23 02:35:29 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains Nested Frames Editor",""
"passed","Tue Jul 23 02:35:24 GMT 2024","Tue Jul 23 02:35:25 GMT 2024","198","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Tue Jul 23 02:35:31 GMT 2024","Tue Jul 23 02:35:31 GMT 2024","177","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Tue Jul 23 02:35:30 GMT 2024","Tue Jul 23 02:35:30 GMT 2024","201","","Links assertion on the home page","","","","validate, link contains Slow Resources Editor",""
"passed","Tue Jul 23 02:35:25 GMT 2024","Tue Jul 23 02:35:25 GMT 2024","188","","Links assertion on the home page","","","","validate, link contains Entry Ad Editor",""
"passed","Tue Jul 23 02:35:27 GMT 2024","Tue Jul 23 02:35:27 GMT 2024","190","","Links assertion on the home page","","","","validate, link contains Geolocation Editor",""
"passed","Tue Jul 23 02:35:25 GMT 2024","Tue Jul 23 02:35:26 GMT 2024","200","","Links assertion on the home page","","","","validate, link contains File Download Editor",""
"passed","Tue Jul 23 02:35:21 GMT 2024","Tue Jul 23 02:35:22 GMT 2024","1250","","Links assertion on the home page","","","","validate, link contains A/B Testing Editor",""
"passed","Tue Jul 23 02:35:27 GMT 2024","Tue Jul 23 02:35:27 GMT 2024","221","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Tue Jul 23 02:35:25 GMT 2024","Tue Jul 23 02:35:25 GMT 2024","191","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Tue Jul 23 02:35:29 GMT 2024","Tue Jul 23 02:35:29 GMT 2024","179","","Links assertion on the home page","","","","validate, link contains Multiple Windows Editor",""
"passed","Tue Jul 23 02:35:24 GMT 2024","Tue Jul 23 02:35:24 GMT 2024","200","","Links assertion on the home page","","","","validate, link contains Digest Authentication Editor",""
"passed","Tue Jul 23 02:35:30 GMT 2024","Tue Jul 23 02:35:30 GMT 2024","181","","Links assertion on the home page","","","","validate, link contains Secure File Download Editor",""
"passed","Tue Jul 23 02:35:23 GMT 2024","Tue Jul 23 02:35:23 GMT 2024","196","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Tue Jul 23 02:35:30 GMT 2024","Tue Jul 23 02:35:30 GMT 2024","184","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Tue Jul 23 02:35:24 GMT 2024","Tue Jul 23 02:35:24 GMT 2024","201","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Tue Jul 23 02:35:29 GMT 2024","Tue Jul 23 02:35:29 GMT 2024","198","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Tue Jul 23 02:35:30 GMT 2024","Tue Jul 23 02:35:31 GMT 2024","177","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Tue Jul 23 02:35:28 GMT 2024","Tue Jul 23 02:35:28 GMT 2024","194","","Links assertion on the home page","","","","validate, link contains Inputs Editor",""
"passed","Tue Jul 23 02:35:27 GMT 2024","Tue Jul 23 02:35:27 GMT 2024","195","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Tue Jul 23 02:35:24 GMT 2024","Tue Jul 23 02:35:24 GMT 2024","200","","Links assertion on the home page","","","","validate, link contains Drag and Drop Editor",""
"passed","Tue Jul 23 02:35:28 GMT 2024","Tue Jul 23 02:35:28 GMT 2024","217","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Tue Jul 23 02:35:28 GMT 2024","Tue Jul 23 02:35:28 GMT 2024","178","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Tue Jul 23 02:35:23 GMT 2024","Tue Jul 23 02:35:23 GMT 2024","197","","Links assertion on the home page","","","","validate, link contains Checkboxes Editor",""
"passed","Tue Jul 23 02:35:23 GMT 2024","Tue Jul 23 02:35:23 GMT 2024","199","","Links assertion on the home page","","","","validate, link contains Basic Auth Editor",""
"passed","Tue Jul 23 02:35:30 GMT 2024","Tue Jul 23 02:35:30 GMT 2024","179","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
"passed","Tue Jul 23 02:35:25 GMT 2024","Tue Jul 23 02:35:25 GMT 2024","196","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Tue Jul 23 02:35:26 GMT 2024","Tue Jul 23 02:35:26 GMT 2024","205","","Links assertion on the home page","","","","validate, link contains File Upload Editor",""
"passed","Tue Jul 23 02:35:26 GMT 2024","Tue Jul 23 02:35:26 GMT 2024","193","","Links assertion on the home page","","","","validate, link contains Forgot Password Editor",""
"passed","Tue Jul 23 02:35:29 GMT 2024","Tue Jul 23 02:35:29 GMT 2024","200","","Links assertion on the home page","","","","validate, link contains Large & Deep DOM Editor",""
"passed","Tue Jul 23 02:35:26 GMT 2024","Tue Jul 23 02:35:26 GMT 2024","192","","Links assertion on the home page","","","","validate, link contains Floating Menu Editor",""
"passed","Tue Jul 23 02:35:28 GMT 2024","Tue Jul 23 02:35:29 GMT 2024","179","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Tue Jul 23 02:35:23 GMT 2024","Tue Jul 23 02:35:24 GMT 2024","194","","Links assertion on the home page","","","","validate, link contains Context Menu Editor",""
"passed","Tue Jul 23 02:35:26 GMT 2024","Tue Jul 23 02:35:26 GMT 2024","194","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Tue Jul 23 02:35:23 GMT 2024","Tue Jul 23 02:35:23 GMT 2024","190","","Links assertion on the home page","","","","validate, link contains Broken Images Editor",""
"passed","Tue Jul 23 02:35:31 GMT 2024","Tue Jul 23 02:35:31 GMT 2024","174","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Tue Jul 23 02:35:19 GMT 2024","Tue Jul 23 02:35:20 GMT 2024","104","","API end point assertions","","","","fetch list of users",""
"passed","Tue Jul 23 02:35:26 GMT 2024","Tue Jul 23 02:35:27 GMT 2024","195","","Links assertion on the home page","","","","validate, link contains Frames Editor",""
