"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Aug 03 02:34:30 GMT 2024","Sat Aug 03 02:34:30 GMT 2024","164","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Sat Aug 03 02:34:32 GMT 2024","Sat Aug 03 02:34:32 GMT 2024","169","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Sat Aug 03 02:34:23 GMT 2024","Sat Aug 03 02:34:24 GMT 2024","1141","","Links assertion on the home page","","","","validate, link contains A/B Testing Editor",""
"passed","Sat Aug 03 02:34:26 GMT 2024","Sat Aug 03 02:34:26 GMT 2024","193","","Links assertion on the home page","","","","validate, link contains Dropdown Editor",""
"passed","Sat Aug 03 02:34:32 GMT 2024","Sat Aug 03 02:34:32 GMT 2024","159","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Sat Aug 03 02:34:25 GMT 2024","Sat Aug 03 02:34:25 GMT 2024","191","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Sat Aug 03 02:34:25 GMT 2024","Sat Aug 03 02:34:25 GMT 2024","187","","Links assertion on the home page","","","","validate, link contains Broken Images Editor",""
"passed","Sat Aug 03 02:34:25 GMT 2024","Sat Aug 03 02:34:26 GMT 2024","190","","Links assertion on the home page","","","","validate, link contains Context Menu Editor",""
"passed","Sat Aug 03 02:34:28 GMT 2024","Sat Aug 03 02:34:29 GMT 2024","183","","Links assertion on the home page","","","","validate, link contains Geolocation Editor",""
"passed","Sat Aug 03 02:34:29 GMT 2024","Sat Aug 03 02:34:30 GMT 2024","169","","Links assertion on the home page","","","","validate, link contains JQuery UI Menus Editor",""
"passed","Sat Aug 03 02:34:27 GMT 2024","Sat Aug 03 02:34:28 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains File Download Editor",""
"passed","Sat Aug 03 02:34:27 GMT 2024","Sat Aug 03 02:34:27 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Sat Aug 03 02:34:29 GMT 2024","Sat Aug 03 02:34:29 GMT 2024","244","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
"passed","Sat Aug 03 02:34:31 GMT 2024","Sat Aug 03 02:34:31 GMT 2024","172","","Links assertion on the home page","","","","validate, link contains Secure File Download Editor",""
"passed","Sat Aug 03 02:34:25 GMT 2024","Sat Aug 03 02:34:25 GMT 2024","197","","Links assertion on the home page","","","","validate, link contains Basic Auth Editor",""
"passed","Sat Aug 03 02:34:29 GMT 2024","Sat Aug 03 02:34:29 GMT 2024","177","","Links assertion on the home page","","","","validate, link contains Inputs Editor",""
"passed","Sat Aug 03 02:34:30 GMT 2024","Sat Aug 03 02:34:30 GMT 2024","174","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Sat Aug 03 02:34:31 GMT 2024","Sat Aug 03 02:34:31 GMT 2024","176","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Sat Aug 03 02:34:28 GMT 2024","Sat Aug 03 02:34:28 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains File Upload Editor",""
"passed","Sat Aug 03 02:34:30 GMT 2024","Sat Aug 03 02:34:30 GMT 2024","166","","Links assertion on the home page","","","","validate, link contains Large & Deep DOM Editor",""
"passed","Sat Aug 03 02:34:28 GMT 2024","Sat Aug 03 02:34:28 GMT 2024","177","","Links assertion on the home page","","","","validate, link contains Forgot Password Editor",""
"passed","Sat Aug 03 02:34:21 GMT 2024","Sat Aug 03 02:34:22 GMT 2024","166","","API end point assertions","","","","fetch list of users",""
"passed","Sat Aug 03 02:34:31 GMT 2024","Sat Aug 03 02:34:31 GMT 2024","175","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
"passed","Sat Aug 03 02:34:32 GMT 2024","Sat Aug 03 02:34:32 GMT 2024","171","","Links assertion on the home page","","","","validate, link contains Slow Resources Editor",""
"passed","Sat Aug 03 02:34:30 GMT 2024","Sat Aug 03 02:34:31 GMT 2024","162","","Links assertion on the home page","","","","validate, link contains Multiple Windows Editor",""
"passed","Sat Aug 03 02:34:31 GMT 2024","Sat Aug 03 02:34:31 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Sat Aug 03 02:34:31 GMT 2024","Sat Aug 03 02:34:32 GMT 2024","173","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Sat Aug 03 02:34:32 GMT 2024","Sat Aug 03 02:34:32 GMT 2024","166","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Sat Aug 03 02:34:30 GMT 2024","Sat Aug 03 02:34:30 GMT 2024","182","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Sat Aug 03 02:34:32 GMT 2024","Sat Aug 03 02:34:33 GMT 2024","168","","Links assertion on the home page","","","","validate, link contains WYSIWYG Editor Editor",""
"passed","Sat Aug 03 02:34:28 GMT 2024","Sat Aug 03 02:34:28 GMT 2024","179","","Links assertion on the home page","","","","validate, link contains Frames Editor",""
"passed","Sat Aug 03 02:34:28 GMT 2024","Sat Aug 03 02:34:28 GMT 2024","178","","Links assertion on the home page","","","","validate, link contains Floating Menu Editor",""
"passed","Sat Aug 03 02:34:27 GMT 2024","Sat Aug 03 02:34:27 GMT 2024","187","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Sat Aug 03 02:34:31 GMT 2024","Sat Aug 03 02:34:31 GMT 2024","163","","Links assertion on the home page","","","","validate, link contains Nested Frames Editor",""
"passed","Sat Aug 03 02:34:28 GMT 2024","Sat Aug 03 02:34:28 GMT 2024","192","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Sat Aug 03 02:34:27 GMT 2024","Sat Aug 03 02:34:27 GMT 2024","196","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Sat Aug 03 02:34:27 GMT 2024","Sat Aug 03 02:34:27 GMT 2024","184","","Links assertion on the home page","","","","validate, link contains Entry Ad Editor",""
"passed","Sat Aug 03 02:34:29 GMT 2024","Sat Aug 03 02:34:29 GMT 2024","180","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Sat Aug 03 02:34:26 GMT 2024","Sat Aug 03 02:34:26 GMT 2024","197","","Links assertion on the home page","","","","validate, link contains Digest Authentication Editor",""
"passed","Sat Aug 03 02:34:25 GMT 2024","Sat Aug 03 02:34:25 GMT 2024","189","","Links assertion on the home page","","","","validate, link contains Checkboxes Editor",""
"passed","Sat Aug 03 02:34:26 GMT 2024","Sat Aug 03 02:34:27 GMT 2024","177","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Sat Aug 03 02:34:26 GMT 2024","Sat Aug 03 02:34:26 GMT 2024","189","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Sat Aug 03 02:34:29 GMT 2024","Sat Aug 03 02:34:29 GMT 2024","181","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Sat Aug 03 02:34:26 GMT 2024","Sat Aug 03 02:34:26 GMT 2024","184","","Links assertion on the home page","","","","validate, link contains Drag and Drop Editor",""
"passed","Sat Aug 03 02:34:24 GMT 2024","Sat Aug 03 02:34:25 GMT 2024","205","","Links assertion on the home page","","","","validate, link contains Add/Remove Elements Editor",""
