"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 22 02:38:13 GMT 2024","Mon Jul 22 02:38:13 GMT 2024","123","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Mon Jul 22 02:38:11 GMT 2024","Mon Jul 22 02:38:12 GMT 2024","137","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Mon Jul 22 02:38:12 GMT 2024","Mon Jul 22 02:38:12 GMT 2024","124","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
"passed","Mon Jul 22 02:38:10 GMT 2024","Mon Jul 22 02:38:10 GMT 2024","135","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Mon Jul 22 02:38:10 GMT 2024","Mon Jul 22 02:38:10 GMT 2024","131","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Mon Jul 22 02:38:12 GMT 2024","Mon Jul 22 02:38:12 GMT 2024","133","","Links assertion on the home page","","","","validate, link contains Geolocation Editor",""
"passed","Mon Jul 22 02:38:10 GMT 2024","Mon Jul 22 02:38:10 GMT 2024","127","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Mon Jul 22 02:38:14 GMT 2024","Mon Jul 22 02:38:14 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Mon Jul 22 02:38:14 GMT 2024","Mon Jul 22 02:38:14 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Mon Jul 22 02:38:09 GMT 2024","Mon Jul 22 02:38:09 GMT 2024","136","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Mon Jul 22 02:38:12 GMT 2024","Mon Jul 22 02:38:12 GMT 2024","121","","Links assertion on the home page","","","","validate, link contains Inputs Editor",""
"passed","Mon Jul 22 02:38:14 GMT 2024","Mon Jul 22 02:38:14 GMT 2024","119","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Mon Jul 22 02:38:13 GMT 2024","Mon Jul 22 02:38:13 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Mon Jul 22 02:38:11 GMT 2024","Mon Jul 22 02:38:11 GMT 2024","151","","Links assertion on the home page","","","","validate, link contains File Upload Editor",""
"passed","Mon Jul 22 02:38:14 GMT 2024","Mon Jul 22 02:38:15 GMT 2024","112","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Mon Jul 22 02:38:13 GMT 2024","Mon Jul 22 02:38:13 GMT 2024","146","","Links assertion on the home page","","","","validate, link contains Multiple Windows Editor",""
"passed","Mon Jul 22 02:38:14 GMT 2024","Mon Jul 22 02:38:14 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains Slow Resources Editor",""
"passed","Mon Jul 22 02:38:14 GMT 2024","Mon Jul 22 02:38:14 GMT 2024","141","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Mon Jul 22 02:38:13 GMT 2024","Mon Jul 22 02:38:13 GMT 2024","133","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Mon Jul 22 02:38:12 GMT 2024","Mon Jul 22 02:38:12 GMT 2024","128","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Mon Jul 22 02:38:12 GMT 2024","Mon Jul 22 02:38:12 GMT 2024","140","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Mon Jul 22 02:38:10 GMT 2024","Mon Jul 22 02:38:11 GMT 2024","195","","Links assertion on the home page","","","","validate, link contains Entry Ad Editor",""
"passed","Mon Jul 22 02:38:11 GMT 2024","Mon Jul 22 02:38:11 GMT 2024","161","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Mon Jul 22 02:38:10 GMT 2024","Mon Jul 22 02:38:10 GMT 2024","132","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Mon Jul 22 02:38:13 GMT 2024","Mon Jul 22 02:38:14 GMT 2024","130","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Mon Jul 22 02:38:10 GMT 2024","Mon Jul 22 02:38:10 GMT 2024","130","","Links assertion on the home page","","","","validate, link contains Drag and Drop Editor",""
"passed","Mon Jul 22 02:38:12 GMT 2024","Mon Jul 22 02:38:13 GMT 2024","144","","Links assertion on the home page","","","","validate, link contains JQuery UI Menus Editor",""
"passed","Mon Jul 22 02:38:09 GMT 2024","Mon Jul 22 02:38:09 GMT 2024","144","","Links assertion on the home page","","","","validate, link contains Basic Auth Editor",""
"passed","Mon Jul 22 02:38:14 GMT 2024","Mon Jul 22 02:38:14 GMT 2024","108","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
