"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 03 02:50:32 GMT 2024","Thu Oct 03 02:50:32 GMT 2024","165","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
"passed","Thu Oct 03 02:50:25 GMT 2024","Thu Oct 03 02:50:25 GMT 2024","198","","Links assertion on the home page","","","","validate, link contains Add/Remove Elements Editor",""
"passed","Thu Oct 03 02:50:32 GMT 2024","Thu Oct 03 02:50:32 GMT 2024","194","","Links assertion on the home page","","","","validate, link contains Secure File Download Editor",""
"passed","Thu Oct 03 02:50:27 GMT 2024","Thu Oct 03 02:50:27 GMT 2024","172","","Links assertion on the home page","","","","validate, link contains Dropdown Editor",""
"passed","Thu Oct 03 02:50:30 GMT 2024","Thu Oct 03 02:50:30 GMT 2024","168","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Thu Oct 03 02:50:29 GMT 2024","Thu Oct 03 02:50:29 GMT 2024","168","","Links assertion on the home page","","","","validate, link contains Geolocation Editor",""
"passed","Thu Oct 03 02:50:31 GMT 2024","Thu Oct 03 02:50:31 GMT 2024","164","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Thu Oct 03 02:50:33 GMT 2024","Thu Oct 03 02:50:33 GMT 2024","176","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Thu Oct 03 02:50:31 GMT 2024","Thu Oct 03 02:50:31 GMT 2024","166","","Links assertion on the home page","","","","validate, link contains Multiple Windows Editor",""
"passed","Thu Oct 03 02:50:30 GMT 2024","Thu Oct 03 02:50:30 GMT 2024","199","","Links assertion on the home page","","","","validate, link contains Inputs Editor",""
"passed","Thu Oct 03 02:50:26 GMT 2024","Thu Oct 03 02:50:27 GMT 2024","171","","Links assertion on the home page","","","","validate, link contains Digest Authentication Editor",""
"passed","Thu Oct 03 02:50:26 GMT 2024","Thu Oct 03 02:50:26 GMT 2024","176","","Links assertion on the home page","","","","validate, link contains Basic Auth Editor",""
"passed","Thu Oct 03 02:50:32 GMT 2024","Thu Oct 03 02:50:32 GMT 2024","164","","Links assertion on the home page","","","","validate, link contains Slow Resources Editor",""
"passed","Thu Oct 03 02:50:31 GMT 2024","Thu Oct 03 02:50:32 GMT 2024","167","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Thu Oct 03 02:50:31 GMT 2024","Thu Oct 03 02:50:31 GMT 2024","163","","Links assertion on the home page","","","","validate, link contains Large & Deep DOM Editor",""
"passed","Thu Oct 03 02:50:24 GMT 2024","Thu Oct 03 02:50:25 GMT 2024","1044","","Links assertion on the home page","","","","validate, link contains A/B Testing Editor",""
"passed","Thu Oct 03 02:50:29 GMT 2024","Thu Oct 03 02:50:30 GMT 2024","176","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Thu Oct 03 02:50:30 GMT 2024","Thu Oct 03 02:50:30 GMT 2024","166","","Links assertion on the home page","","","","validate, link contains JQuery UI Menus Editor",""
"passed","Thu Oct 03 02:50:26 GMT 2024","Thu Oct 03 02:50:26 GMT 2024","174","","Links assertion on the home page","","","","validate, link contains Broken Images Editor",""
"passed","Thu Oct 03 02:50:27 GMT 2024","Thu Oct 03 02:50:27 GMT 2024","176","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Thu Oct 03 02:50:28 GMT 2024","Thu Oct 03 02:50:29 GMT 2024","163","","Links assertion on the home page","","","","validate, link contains Floating Menu Editor",""
"passed","Thu Oct 03 02:50:31 GMT 2024","Thu Oct 03 02:50:31 GMT 2024","163","","Links assertion on the home page","","","","validate, link contains Nested Frames Editor",""
"passed","Thu Oct 03 02:50:22 GMT 2024","Thu Oct 03 02:50:23 GMT 2024","193","","API end point assertions","","","","fetch list of users",""
"passed","Thu Oct 03 02:50:33 GMT 2024","Thu Oct 03 02:50:33 GMT 2024","167","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Thu Oct 03 02:50:30 GMT 2024","Thu Oct 03 02:50:30 GMT 2024","168","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Thu Oct 03 02:50:27 GMT 2024","Thu Oct 03 02:50:27 GMT 2024","177","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Thu Oct 03 02:50:28 GMT 2024","Thu Oct 03 02:50:28 GMT 2024","174","","Links assertion on the home page","","","","validate, link contains Entry Ad Editor",""
"passed","Thu Oct 03 02:50:32 GMT 2024","Thu Oct 03 02:50:32 GMT 2024","164","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Thu Oct 03 02:50:29 GMT 2024","Thu Oct 03 02:50:29 GMT 2024","170","","Links assertion on the home page","","","","validate, link contains Frames Editor",""
"passed","Thu Oct 03 02:50:30 GMT 2024","Thu Oct 03 02:50:31 GMT 2024","161","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Thu Oct 03 02:50:28 GMT 2024","Thu Oct 03 02:50:28 GMT 2024","170","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Thu Oct 03 02:50:29 GMT 2024","Thu Oct 03 02:50:29 GMT 2024","169","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Thu Oct 03 02:50:33 GMT 2024","Thu Oct 03 02:50:33 GMT 2024","164","","Links assertion on the home page","","","","validate, link contains WYSIWYG Editor Editor",""
"passed","Thu Oct 03 02:50:27 GMT 2024","Thu Oct 03 02:50:28 GMT 2024","170","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Thu Oct 03 02:50:26 GMT 2024","Thu Oct 03 02:50:26 GMT 2024","181","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Thu Oct 03 02:50:28 GMT 2024","Thu Oct 03 02:50:28 GMT 2024","209","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Thu Oct 03 02:50:27 GMT 2024","Thu Oct 03 02:50:27 GMT 2024","170","","Links assertion on the home page","","","","validate, link contains Drag and Drop Editor",""
"passed","Thu Oct 03 02:50:32 GMT 2024","Thu Oct 03 02:50:33 GMT 2024","175","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Thu Oct 03 02:50:28 GMT 2024","Thu Oct 03 02:50:28 GMT 2024","166","","Links assertion on the home page","","","","validate, link contains File Download Editor",""
"passed","Thu Oct 03 02:50:26 GMT 2024","Thu Oct 03 02:50:26 GMT 2024","170","","Links assertion on the home page","","","","validate, link contains Context Menu Editor",""
"passed","Thu Oct 03 02:50:31 GMT 2024","Thu Oct 03 02:50:31 GMT 2024","161","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Thu Oct 03 02:50:30 GMT 2024","Thu Oct 03 02:50:30 GMT 2024","166","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
"passed","Thu Oct 03 02:50:29 GMT 2024","Thu Oct 03 02:50:29 GMT 2024","172","","Links assertion on the home page","","","","validate, link contains Forgot Password Editor",""
"passed","Thu Oct 03 02:50:26 GMT 2024","Thu Oct 03 02:50:26 GMT 2024","183","","Links assertion on the home page","","","","validate, link contains Checkboxes Editor",""
"passed","Thu Oct 03 02:50:28 GMT 2024","Thu Oct 03 02:50:28 GMT 2024","193","","Links assertion on the home page","","","","validate, link contains File Upload Editor",""
