"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","114","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","117","","Links assertion on the home page","","","","validate, link contains Large & Deep DOM Editor",""
"passed","Sun Aug 04 02:41:49 GMT 2024","Sun Aug 04 02:41:49 GMT 2024","136","","Links assertion on the home page","","","","validate, link contains Checkboxes Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","112","","Links assertion on the home page","","","","validate, link contains JQuery UI Menus Editor",""
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","109","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains File Download Editor",""
"passed","Sun Aug 04 02:41:48 GMT 2024","Sun Aug 04 02:41:48 GMT 2024","491","","Links assertion on the home page","","","","validate, link contains A/B Testing Editor",""
"passed","Sun Aug 04 02:41:50 GMT 2024","Sun Aug 04 02:41:50 GMT 2024","135","","Links assertion on the home page","","","","validate, link contains Dropdown Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","112","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","119","","Links assertion on the home page","","","","validate, link contains File Upload Editor",""
"passed","Sun Aug 04 02:41:54 GMT 2024","Sun Aug 04 02:41:54 GMT 2024","109","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","117","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Sun Aug 04 02:41:49 GMT 2024","Sun Aug 04 02:41:49 GMT 2024","137","","Links assertion on the home page","","","","validate, link contains Basic Auth Editor",""
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","115","","Links assertion on the home page","","","","validate, link contains Secure File Download Editor",""
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","149","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","107","","Links assertion on the home page","","","","validate, link contains Frames Editor",""
"passed","Sun Aug 04 02:41:49 GMT 2024","Sun Aug 04 02:41:49 GMT 2024","133","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Sun Aug 04 02:41:49 GMT 2024","Sun Aug 04 02:41:50 GMT 2024","127","","Links assertion on the home page","","","","validate, link contains Digest Authentication Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","111","","Links assertion on the home page","","","","validate, link contains Floating Menu Editor",""
"passed","Sun Aug 04 02:41:50 GMT 2024","Sun Aug 04 02:41:50 GMT 2024","130","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","111","","Links assertion on the home page","","","","validate, link contains Geolocation Editor",""
"passed","Sun Aug 04 02:41:50 GMT 2024","Sun Aug 04 02:41:50 GMT 2024","130","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","121","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Sun Aug 04 02:41:48 GMT 2024","Sun Aug 04 02:41:49 GMT 2024","145","","Links assertion on the home page","","","","validate, link contains Add/Remove Elements Editor",""
"passed","Sun Aug 04 02:41:50 GMT 2024","Sun Aug 04 02:41:50 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains Drag and Drop Editor",""
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","109","","Links assertion on the home page","","","","validate, link contains Nested Frames Editor",""
"passed","Sun Aug 04 02:41:54 GMT 2024","Sun Aug 04 02:41:54 GMT 2024","109","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Sun Aug 04 02:41:49 GMT 2024","Sun Aug 04 02:41:49 GMT 2024","146","","Links assertion on the home page","","","","validate, link contains Broken Images Editor",""
"passed","Sun Aug 04 02:41:50 GMT 2024","Sun Aug 04 02:41:50 GMT 2024","122","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Sun Aug 04 02:41:50 GMT 2024","Sun Aug 04 02:41:50 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","115","","Links assertion on the home page","","","","validate, link contains Multiple Windows Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","110","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Sun Aug 04 02:41:54 GMT 2024","Sun Aug 04 02:41:54 GMT 2024","113","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Sun Aug 04 02:41:50 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","140","","Links assertion on the home page","","","","validate, link contains Entry Ad Editor",""
"passed","Sun Aug 04 02:41:46 GMT 2024","Sun Aug 04 02:41:46 GMT 2024","109","","API end point assertions","","","","fetch list of users",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","123","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:53 GMT 2024","119","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","106","","Links assertion on the home page","","","","validate, link contains Inputs Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","120","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Sun Aug 04 02:41:53 GMT 2024","Sun Aug 04 02:41:54 GMT 2024","146","","Links assertion on the home page","","","","validate, link contains Slow Resources Editor",""
"passed","Sun Aug 04 02:41:49 GMT 2024","Sun Aug 04 02:41:49 GMT 2024","147","","Links assertion on the home page","","","","validate, link contains Context Menu Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","113","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Sun Aug 04 02:41:54 GMT 2024","Sun Aug 04 02:41:54 GMT 2024","111","","Links assertion on the home page","","","","validate, link contains WYSIWYG Editor Editor",""
"passed","Sun Aug 04 02:41:51 GMT 2024","Sun Aug 04 02:41:51 GMT 2024","115","","Links assertion on the home page","","","","validate, link contains Forgot Password Editor",""
"passed","Sun Aug 04 02:41:52 GMT 2024","Sun Aug 04 02:41:52 GMT 2024","113","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
