"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 08 02:47:33 GMT 2024","Sun Sep 08 02:47:33 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Sun Sep 08 02:47:28 GMT 2024","Sun Sep 08 02:47:29 GMT 2024","133","","Links assertion on the home page","","","","validate, link contains Drag and Drop Editor",""
"passed","Sun Sep 08 02:47:29 GMT 2024","Sun Sep 08 02:47:29 GMT 2024","139","","Links assertion on the home page","","","","validate, link contains Entry Ad Editor",""
"passed","Sun Sep 08 02:47:29 GMT 2024","Sun Sep 08 02:47:30 GMT 2024","136","","Links assertion on the home page","","","","validate, link contains File Download Editor",""
"passed","Sun Sep 08 02:47:32 GMT 2024","Sun Sep 08 02:47:32 GMT 2024","130","","Links assertion on the home page","","","","validate, link contains Multiple Windows Editor",""
"passed","Sun Sep 08 02:47:29 GMT 2024","Sun Sep 08 02:47:29 GMT 2024","141","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Sun Sep 08 02:47:33 GMT 2024","Sun Sep 08 02:47:33 GMT 2024","126","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Sun Sep 08 02:47:28 GMT 2024","Sun Sep 08 02:47:28 GMT 2024","139","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Sun Sep 08 02:47:28 GMT 2024","Sun Sep 08 02:47:28 GMT 2024","136","","Links assertion on the home page","","","","validate, link contains Broken Images Editor",""
"passed","Sun Sep 08 02:47:27 GMT 2024","Sun Sep 08 02:47:28 GMT 2024","132","","Links assertion on the home page","","","","validate, link contains Basic Auth Editor",""
"passed","Sun Sep 08 02:47:32 GMT 2024","Sun Sep 08 02:47:33 GMT 2024","128","","Links assertion on the home page","","","","validate, link contains Secure File Download Editor",""
"passed","Sun Sep 08 02:47:31 GMT 2024","Sun Sep 08 02:47:31 GMT 2024","126","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Sun Sep 08 02:47:33 GMT 2024","Sun Sep 08 02:47:33 GMT 2024","138","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
"passed","Sun Sep 08 02:47:28 GMT 2024","Sun Sep 08 02:47:28 GMT 2024","139","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Sun Sep 08 02:47:29 GMT 2024","Sun Sep 08 02:47:29 GMT 2024","134","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Sun Sep 08 02:47:31 GMT 2024","Sun Sep 08 02:47:32 GMT 2024","138","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Sun Sep 08 02:47:30 GMT 2024","Sun Sep 08 02:47:30 GMT 2024","141","","Links assertion on the home page","","","","validate, link contains Frames Editor",""
"passed","Sun Sep 08 02:47:31 GMT 2024","Sun Sep 08 02:47:31 GMT 2024","126","","Links assertion on the home page","","","","validate, link contains Inputs Editor",""
"passed","Sun Sep 08 02:47:28 GMT 2024","Sun Sep 08 02:47:28 GMT 2024","142","","Links assertion on the home page","","","","validate, link contains Context Menu Editor",""
"passed","Sun Sep 08 02:47:30 GMT 2024","Sun Sep 08 02:47:30 GMT 2024","140","","Links assertion on the home page","","","","validate, link contains Forgot Password Editor",""
"passed","Sun Sep 08 02:47:29 GMT 2024","Sun Sep 08 02:47:29 GMT 2024","132","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Sun Sep 08 02:47:31 GMT 2024","Sun Sep 08 02:47:31 GMT 2024","138","","Links assertion on the home page","","","","validate, link contains JQuery UI Menus Editor",""
"passed","Sun Sep 08 02:47:32 GMT 2024","Sun Sep 08 02:47:32 GMT 2024","182","","Links assertion on the home page","","","","validate, link contains Nested Frames Editor",""
"passed","Sun Sep 08 02:47:31 GMT 2024","Sun Sep 08 02:47:31 GMT 2024","129","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Sun Sep 08 02:47:32 GMT 2024","Sun Sep 08 02:47:32 GMT 2024","132","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Sun Sep 08 02:47:30 GMT 2024","Sun Sep 08 02:47:30 GMT 2024","137","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Sun Sep 08 02:47:29 GMT 2024","Sun Sep 08 02:47:29 GMT 2024","144","","Links assertion on the home page","","","","validate, link contains Dropdown Editor",""
"passed","Sun Sep 08 02:47:28 GMT 2024","Sun Sep 08 02:47:28 GMT 2024","141","","Links assertion on the home page","","","","validate, link contains Checkboxes Editor",""
"passed","Sun Sep 08 02:47:33 GMT 2024","Sun Sep 08 02:47:33 GMT 2024","120","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Sun Sep 08 02:47:28 GMT 2024","Sun Sep 08 02:47:28 GMT 2024","140","","Links assertion on the home page","","","","validate, link contains Digest Authentication Editor",""
"passed","Sun Sep 08 02:47:32 GMT 2024","Sun Sep 08 02:47:32 GMT 2024","145","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Sun Sep 08 02:47:30 GMT 2024","Sun Sep 08 02:47:30 GMT 2024","128","","Links assertion on the home page","","","","validate, link contains Geolocation Editor",""
"passed","Sun Sep 08 02:47:31 GMT 2024","Sun Sep 08 02:47:31 GMT 2024","145","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Sun Sep 08 02:47:31 GMT 2024","Sun Sep 08 02:47:31 GMT 2024","138","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
"passed","Sun Sep 08 02:47:29 GMT 2024","Sun Sep 08 02:47:29 GMT 2024","145","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Sun Sep 08 02:47:30 GMT 2024","Sun Sep 08 02:47:30 GMT 2024","139","","Links assertion on the home page","","","","validate, link contains File Upload Editor",""
"passed","Sun Sep 08 02:47:30 GMT 2024","Sun Sep 08 02:47:30 GMT 2024","131","","Links assertion on the home page","","","","validate, link contains Floating Menu Editor",""
"passed","Sun Sep 08 02:47:33 GMT 2024","Sun Sep 08 02:47:33 GMT 2024","120","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Sun Sep 08 02:47:33 GMT 2024","Sun Sep 08 02:47:33 GMT 2024","137","","Links assertion on the home page","","","","validate, link contains Slow Resources Editor",""
"passed","Sun Sep 08 02:47:24 GMT 2024","Sun Sep 08 02:47:25 GMT 2024","148","","API end point assertions","","","","fetch list of users",""
"passed","Sun Sep 08 02:47:30 GMT 2024","Sun Sep 08 02:47:31 GMT 2024","143","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Sun Sep 08 02:47:32 GMT 2024","Sun Sep 08 02:47:32 GMT 2024","172","","Links assertion on the home page","","","","validate, link contains Large & Deep DOM Editor",""
"passed","Sun Sep 08 02:47:33 GMT 2024","Sun Sep 08 02:47:34 GMT 2024","119","","Links assertion on the home page","","","","validate, link contains WYSIWYG Editor Editor",""
"passed","Sun Sep 08 02:47:26 GMT 2024","Sun Sep 08 02:47:27 GMT 2024","657","","Links assertion on the home page","","","","validate, link contains A/B Testing Editor",""
