"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:01 GMT 2024","119","","Links assertion on the home page","","","","validate, link contains Infinite Scroll Editor",""
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:01 GMT 2024","122","","Links assertion on the home page","","","","validate, link contains Horizontal Slider Editor",""
"passed","Tue Aug 20 02:37:02 GMT 2024","Tue Aug 20 02:37:03 GMT 2024","155","","Links assertion on the home page","","","","validate, link contains Shadow DOM Editor",""
"passed","Tue Aug 20 02:36:57 GMT 2024","Tue Aug 20 02:36:58 GMT 2024","134","","Links assertion on the home page","","","","validate, link contains Add/Remove Elements Editor",""
"passed","Tue Aug 20 02:37:00 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","121","","Links assertion on the home page","","","","validate, link contains File Download Editor",""
"passed","Tue Aug 20 02:37:02 GMT 2024","Tue Aug 20 02:37:02 GMT 2024","122","","Links assertion on the home page","","","","validate, link contains Secure File Download Editor",""
"passed","Tue Aug 20 02:36:58 GMT 2024","Tue Aug 20 02:36:59 GMT 2024","129","","Links assertion on the home page","","","","validate, link contains Disappearing Elements Editor",""
"passed","Tue Aug 20 02:37:00 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","140","","Links assertion on the home page","","","","validate, link contains Frames Editor",""
"passed","Tue Aug 20 02:36:59 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","158","","Links assertion on the home page","","","","validate, link contains Exit Intent Editor",""
"passed","Tue Aug 20 02:37:03 GMT 2024","Tue Aug 20 02:37:03 GMT 2024","116","","Links assertion on the home page","","","","validate, link contains Status Codes Editor",""
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:01 GMT 2024","123","","Links assertion on the home page","","","","validate, link contains Hovers Editor",""
"passed","Tue Aug 20 02:36:58 GMT 2024","Tue Aug 20 02:36:58 GMT 2024","120","","Links assertion on the home page","","","","validate, link contains Basic Auth Editor",""
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:01 GMT 2024","131","","Links assertion on the home page","","","","validate, link contains JavaScript onload event error Editor",""
"passed","Tue Aug 20 02:37:00 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","122","","Links assertion on the home page","","","","validate, link contains Form Authentication Editor",""
"passed","Tue Aug 20 02:36:58 GMT 2024","Tue Aug 20 02:36:58 GMT 2024","132","","Links assertion on the home page","","","","validate, link contains Challenging DOM Editor",""
"passed","Tue Aug 20 02:36:58 GMT 2024","Tue Aug 20 02:36:58 GMT 2024","131","","Links assertion on the home page","","","","validate, link contains Checkboxes Editor",""
"passed","Tue Aug 20 02:36:59 GMT 2024","Tue Aug 20 02:36:59 GMT 2024","123","","Links assertion on the home page","","","","validate, link contains Dynamic Content Editor",""
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:01 GMT 2024","117","","Links assertion on the home page","","","","validate, link contains Inputs Editor",""
"passed","Tue Aug 20 02:36:58 GMT 2024","Tue Aug 20 02:36:58 GMT 2024","133","","Links assertion on the home page","","","","validate, link contains Broken Images Editor",""
"passed","Tue Aug 20 02:37:03 GMT 2024","Tue Aug 20 02:37:03 GMT 2024","157","","Links assertion on the home page","","","","validate, link contains Shifting Content Editor",""
"passed","Tue Aug 20 02:36:58 GMT 2024","Tue Aug 20 02:36:58 GMT 2024","127","","Links assertion on the home page","","","","validate, link contains Digest Authentication Editor",""
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:02 GMT 2024","118","","Links assertion on the home page","","","","validate, link contains Key Presses Editor",""
"passed","Tue Aug 20 02:37:02 GMT 2024","Tue Aug 20 02:37:02 GMT 2024","164","","Links assertion on the home page","","","","validate, link contains Large & Deep DOM Editor",""
"passed","Tue Aug 20 02:37:00 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","127","","Links assertion on the home page","","","","validate, link contains Forgot Password Editor",""
"passed","Tue Aug 20 02:36:59 GMT 2024","Tue Aug 20 02:36:59 GMT 2024","128","","Links assertion on the home page","","","","validate, link contains Dynamic Loading Editor",""
"passed","Tue Aug 20 02:37:02 GMT 2024","Tue Aug 20 02:37:02 GMT 2024","130","","Links assertion on the home page","","","","validate, link contains Redirect Link Editor",""
"passed","Tue Aug 20 02:36:59 GMT 2024","Tue Aug 20 02:36:59 GMT 2024","127","","Links assertion on the home page","","","","validate, link contains Drag and Drop Editor",""
"passed","Tue Aug 20 02:37:02 GMT 2024","Tue Aug 20 02:37:02 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains Nested Frames Editor",""
"passed","Tue Aug 20 02:37:03 GMT 2024","Tue Aug 20 02:37:03 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains Sortable Data Tables Editor",""
"passed","Tue Aug 20 02:37:00 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","121","","Links assertion on the home page","","","","validate, link contains Floating Menu Editor",""
"passed","Tue Aug 20 02:36:58 GMT 2024","Tue Aug 20 02:36:58 GMT 2024","133","","Links assertion on the home page","","","","validate, link contains Context Menu Editor",""
"passed","Tue Aug 20 02:37:00 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","126","","Links assertion on the home page","","","","validate, link contains File Upload Editor",""
"passed","Tue Aug 20 02:36:59 GMT 2024","Tue Aug 20 02:36:59 GMT 2024","140","","Links assertion on the home page","","","","validate, link contains Dropdown Editor",""
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:01 GMT 2024","147","","Links assertion on the home page","","","","validate, link contains JavaScript Alerts Editor",""
"passed","Tue Aug 20 02:37:03 GMT 2024","Tue Aug 20 02:37:03 GMT 2024","123","","Links assertion on the home page","","","","validate, link contains Slow Resources Editor",""
"passed","Tue Aug 20 02:36:59 GMT 2024","Tue Aug 20 02:36:59 GMT 2024","117","","Links assertion on the home page","","","","validate, link contains Dynamic Controls Editor",""
"passed","Tue Aug 20 02:37:02 GMT 2024","Tue Aug 20 02:37:02 GMT 2024","110","","Links assertion on the home page","","","","validate, link contains Notification Messages Editor",""
"passed","Tue Aug 20 02:36:55 GMT 2024","Tue Aug 20 02:36:55 GMT 2024","105","","API end point assertions","","","","fetch list of users",""
"passed","Tue Aug 20 02:36:57 GMT 2024","Tue Aug 20 02:36:57 GMT 2024","564","","Links assertion on the home page","","","","validate, link contains A/B Testing Editor",""
"passed","Tue Aug 20 02:37:00 GMT 2024","Tue Aug 20 02:37:00 GMT 2024","125","","Links assertion on the home page","","","","validate, link contains Geolocation Editor",""
"passed","Tue Aug 20 02:36:59 GMT 2024","Tue Aug 20 02:36:59 GMT 2024","123","","Links assertion on the home page","","","","validate, link contains Entry Ad Editor",""
"passed","Tue Aug 20 02:37:02 GMT 2024","Tue Aug 20 02:37:02 GMT 2024","127","","Links assertion on the home page","","","","validate, link contains Multiple Windows Editor",""
"passed","Tue Aug 20 02:37:03 GMT 2024","Tue Aug 20 02:37:03 GMT 2024","110","","Links assertion on the home page","","","","validate, link contains Typos Editor",""
"passed","Tue Aug 20 02:37:03 GMT 2024","Tue Aug 20 02:37:03 GMT 2024","105","","Links assertion on the home page","","","","validate, link contains WYSIWYG Editor Editor",""
"passed","Tue Aug 20 02:37:01 GMT 2024","Tue Aug 20 02:37:01 GMT 2024","128","","Links assertion on the home page","","","","validate, link contains JQuery UI Menus Editor",""
